# Unix - commands cool and great unix commands for consumption in shell

## xargs
for each file execute command (1st arg) | ls -1 | xargs -n1 command.sh 
for each file execute command (2nd arg) | ls -1 | xargs -n1 -I{} command.sh arg1 {} arg2

## section X
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf

## section X
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf

## section X
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf

## section X
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf

## section X
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf

## section X
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf
blablabl    | asdfasdfasdfasdfsdfasdfasdfasdf

